Username,Grade,discussions,problems,videos
Igarcia41088,0.9500000000000014,4,327,423
Jacob_Allen73,0.9899999999999993,0,342,21
ChristianJantz,1.0,50,140,148
MortenB,1.0,8,348,43
lrga1975,0.9099999999999981,0,330,161
PovilasNorvila,1.0,16,246,208
MJMH,0.9600000000000006,1,318,410
joselotalavera,1.0,0,347,428
dhakalprabesh,0.8700000000000002,1,321,381
Boris_Shiryayev,0.9799999999999992,0,341,379
eduardo4g,0.9699999999999992,0,322,337
jglopeziba,0.9800000000000002,13,344,292
psanzmercado,1.0,1,248,225
majorfission,0.7999999999999985,1,233,310
yashgyy,0.9899999999999993,0,339,151
SergioNavarroAlmaida,0.8199999999999987,0,293,251
lukerajan,0.9399999999999987,4,329,385
JSS85473,0.8499999999999993,27,173,210
MrKnight87,0.9699999999999992,0,335,341
JHoff00,1.0,1,346,414
huckleberry53,1.0,0,345,2
Tuxed,0.9699999999999992,0,301,298
bronwynsmall,0.7999999999999985,13,290,494
wren_mott,0.8100000000000012,18,168,277
Ma_To,0.7999999999999985,0,273,278
carmineguida,1.0,11,347,338
abidhasan786,0.8599999999999995,0,309,354
seanimaal,0.899999999999999,0,319,393
srija-rallabhandy,0.7999999999999995,6,302,140
Cheng-tingTsou,0.7999999999999989,1,296,368
yihsulo,0.9900000000000005,0,339,398
WayneGillo,0.9900000000000004,1,339,426
ericas1026,0.8299999999999988,0,301,95
SladeDillard,0.7999999999999993,5,304,330
IsaacBaer,0.8200000000000002,0,316,175
JacobRanger,0.7999999999999993,0,323,106
isidrocalvo,0.9900000000000002,0,344,421
2ro,1.0,0,347,54
Jon_Scott,0.8800000000000006,9,335,422
UnkleRhaukus,1.0,9,351,453
Marc_Poljak,0.9500000000000004,5,338,410
kevinckotw,0.99,0,340,435
tage360,0.9800000000000003,0,339,417
saurinchoksi,0.9900000000000001,0,345,330
Horacio_Albertini,0.9600000000000007,0,334,421
Filippo_C,0.9200000000000007,4,325,462
sureshkbabu,0.8299999999999992,2,305,418
Brian_Brady,1.0,0,345,399
Ganapathinedi,1.0,0,344,312
deathbycalculus,0.9899999999999993,0,347,414
Alohda,0.6599999999999983,0,281,345
xyt,0.7199999999999993,0,249,252
dennism1025,0.28999999999999937,0,38,0
subrigo,0.29,0,83,2
jkavai83,0.29,0,78,151
NickK7,0.5099999999999999,0,173,160
AndrewDoumouras,0.11,0,18,93
helmutz,0.8799999999999996,3,317,361
bslavin,0.520000000000001,5,94,18
Wobenjo,0.7100000000000006,3,284,66
ouranos,0.17999999999999983,0,73,265
